batter,b_called_strike,b_swinging_strike,poorlyweak_percent
405395,210,115,2.2
408234,321,259,3.3
425784,50,56,7
425794,44,48,45.7
425877,209,229,2.7
435559,145,97,3.9
443558,267,344,3
444482,354,204,3.3
444489,148,82,4.9
444876,224,156,10.5
445055,9,5,0
446334,214,123,0
446653,7,13,0
448179,13,24,56.3
450203,66,39,29
451594,9,14,0
452657,52,30,16
452678,224,167,3.9
453281,11,2,20
453286,52,40,14.3
453562,44,18,54.5
453568,348,205,4.7
453943,25,13,0
455117,366,221,4.5
455139,72,72,8.1
456034,6,6,26.7
456501,31,13,28
456715,196,111,2.9
456781,220,133,3.5
457705,426,249,3.9
457708,257,215,3.3
457727,22,21,6.3
457759,414,194,1.1
457763,293,187,4.5
457803,25,29,9.5
457918,17,5,11.1
458015,351,288,1.2
458731,476,144,6.7
459964,45,37,5
460077,28,24,20
461865,36,35,8.3
462101,357,197,4.5
467055,54,57,2.1
467092,79,81,3.4
467793,415,261,3.2
467827,71,54,4.3
471911,17,14,55.6
474463,38,15,43.8
474568,116,54,7.1
474832,187,211,7.2
475582,211,148,2.8
476704,293,230,1.4
477132,36,21,22.2
488671,98,69,5.7
488726,357,93,3.4
488771,141,107,5.2
489119,16,28,14
493329,425,136,2.3
493472,7,5,0
500743,344,176,3.8
500871,342,284,5.2
501303,146,79,9.7
501571,224,151,7.1
501659,138,76,3.6
501981,53,85,5.5
502043,23,11,20
502054,479,214,3.1
502110,272,382,2.6
502179,37,19,27.8
502210,85,66,4.1
502273,44,39,12.8
502481,97,67,15.1
502624,8,12,62.5
502671,513,302,1.7
503556,231,135,6.5
506433,63,26,13.8
506702,195,112,4.3
506703,19,11,12.9
514888,440,187,6.2
514917,396,255,5.7
516416,388,182,6.8
516770,239,132,3.1
516782,295,238,7.3
518516,45,53,15.4
518586,150,163,8.5
518595,124,110,3.8
518626,317,265,1.7
518692,287,289,2.6
518735,375,132,2.5
518792,256,141,3.9
518876,57,32,44.4
518902,12,5,0
518934,553,158,2.6
518960,24,6,6.3
519043,27,11,28.6
519048,149,143,1.1
519058,111,112,3.6
519203,396,216,2.9
519222,37,40,2.6
519299,165,35,6.4
519306,31,15,0
519317,416,350,2.5
519390,174,122,2.6
520471,260,155,4.9
521692,223,474,2.9
527038,309,130,2.7
534606,15,14,6.7
541600,9,9,28.6
541645,159,343,3.5
541650,15,19,11.1
542255,54,34,6.7
542303,111,100,4.2
542340,262,296,4.3
542364,233,127,4.8
542454,61,101,5.8
542583,377,240,2.5
542881,41,47,20
542932,206,105,5.1
542963,14,12,6.3
542992,16,3,0
543063,243,323,3.4
543068,350,283,4.5
543101,65,34,40
543105,171,175,6.3
543228,235,141,1.8
543243,29,16,21.9
543257,554,234,3.4
543281,247,195,3.5
543294,62,16,36.4
543305,91,61,1.3
543308,11,31,4.3
543309,140,119,2.2
543333,353,243,5.8
543432,19,18,5.3
543510,225,220,6.8
543543,247,216,1.8
543592,123,38,2.6
543685,156,76,3.4
543760,460,284,1.8
543768,168,125,9
543807,191,164,5
543877,355,161,4.7
543939,303,163,4.9
544369,183,211,3.9
544725,228,214,7.8
545121,64,32,8.3
545333,32,17,18.2
545341,278,243,3.5
545350,104,127,5.2
545358,235,177,3.3
545361,107,66,6.6
546318,298,194,6.6
546990,91,103,2.7
546991,34,40,0
547001,3,8,37.5
547004,57,85,4.4
547172,30,15,15.4
547180,285,364,5
547379,133,101,8
547942,26,8,26.3
547989,422,349,2.1
553869,172,162,5.4
553882,191,200,5.1
553902,53,38,6.1
553993,418,302,4.4
554430,70,47,29.4
570256,238,228,5.4
570481,96,118,3.3
570482,239,229,2.6
570731,388,335,5
571431,16,17,18.5
571448,399,211,2.8
571466,199,201,4.8
571578,45,35,25
571657,352,195,4.8
571718,212,135,2.2
571740,78,91,10.7
571745,481,385,4.6
571771,374,238,1.2
571788,212,85,4.8
571875,121,81,2.1
571912,20,18,26.1
571918,10,12,0
571945,5,11,66.7
571970,487,214,3.4
571976,357,294,5.6
571980,190,240,6.5
572008,34,37,0
572039,88,101,5.6
572041,197,187,4.6
572122,353,375,3.8
572191,276,339,3.5
572204,28,17,0
572228,108,202,4.3
572233,196,260,3.4
572287,233,273,6.4
572761,217,129,3.1
572816,177,196,3.7
572863,43,47,10.9
573131,302,131,1.7
573186,37,34,43.3
573262,348,234,3.2
575929,317,306,3.6
578428,314,193,6.1
591720,187,87,10.2
591971,107,10,7.8
592178,299,305,5
592192,539,230,4.8
592200,139,123,6.7
592206,218,361,6.3
592261,45,24,10.5
592273,58,40,6.5
592325,276,192,5
592332,58,34,34.5
592346,37,18,35.3
592348,220,241,3.2
592351,58,39,22.2
592407,23,34,0
592444,68,76,0
592450,451,328,1.8
592518,344,247,2.7
592530,85,74,1.5
592567,202,183,4.7
592622,16,12,6.7
592626,300,246,5
592656,23,26,5.1
592663,305,280,3.7
592669,368,274,3.3
592696,189,155,4.3
592716,10,9,100
592717,4,11,0
592743,314,122,7.9
592761,32,13,55.6
592767,36,23,20.8
592826,18,12,36.8
592836,52,33,25
592859,59,51,11.9
592863,21,18,4.2
592866,37,6,22.2
592885,340,207,3.1
593160,393,236,3.3
593372,23,20,30
593428,461,252,3.1
593528,5,12,40
593590,48,28,7.5
593643,69,82,8.6
593871,385,243,5
593934,345,374,4.5
594694,99,138,7.8
594777,75,121,4
594798,13,22,8.3
594807,361,316,4.4
594809,195,129,9
594838,309,137,4.5
594988,14,31,0
595281,189,241,5.9
595284,80,131,14
595453,50,63,3.3
595751,118,217,4.6
595777,301,136,6.5
595879,219,476,4.4
595909,126,106,5.8
595943,157,98,5
595956,76,33,7.4
595978,159,188,8.1
595981,26,29,6.7
596019,294,230,5.2
596056,109,32,2.8
596059,174,198,7.6
596103,237,162,6.8
596115,303,335,2
596117,20,13,13.8
596129,294,75,2.5
596133,17,21,22.2
596142,340,239,3.1
596146,276,193,3.6
596295,19,15,35.7
596451,52,31,15.2
596748,252,177,2.6
596825,84,88,6.1
596847,215,172,3.5
598265,284,276,3.5
600301,13,20,5.6
600303,248,50,3.1
600474,275,239,6.2
600524,39,31,8.1
600869,396,284,3.6
602074,197,121,6
602104,230,142,3.2
602922,81,41,10.8
605113,296,237,4.5
605119,142,145,1.8
605131,154,105,9
605137,286,246,2.3
605141,435,151,2.6
605170,227,150,3.8
605200,49,5,33.3
605204,98,183,2.7
605244,51,51,8.1
605288,56,42,21.4
605346,6,15,22.2
605353,19,19,12.5
605361,27,16,3.4
605397,25,39,27.3
605400,79,12,35.7
605412,193,64,4.4
605421,155,118,4.9
605452,35,14,30.4
605483,34,19,15
605507,15,14,44.4
605540,56,41,22.2
605548,237,223,7.2
605612,155,175,5.2
606115,47,48,4.8
606132,319,149,5.9
606157,131,149,4
606192,286,378,2.7
606213,152,129,4.6
606299,80,51,4.3
606466,243,112,4.6
606988,58,62,7.1
606992,257,258,3
606993,22,20,0
607043,284,148,5.2
607054,267,142,3.1
607111,22,5,17.6
607200,39,16,39.3
607208,397,281,4.1
607231,13,7,50
607345,71,56,4.7
607461,165,77,4.4
607468,88,39,9.5
607536,27,27,47.6
607680,188,171,3.3
607732,316,168,4.5
608070,470,171,3.4
608324,308,89,2.7
608328,9,7,40
608331,48,34,22.2
608336,414,410,6.6
608348,295,155,1.3
608369,111,209,4.1
608384,9,8,16.7
608385,289,172,2
608422,36,18,8.7
608566,29,27,21.3
608577,126,99,1.7
608596,217,196,3.3
608597,11,14,0
608671,123,43,11.5
608686,158,144,5.9
608700,114,47,5.3
608701,136,72,5
609275,46,114,9.3
609280,85,66,6.3
613564,44,51,3.8
614173,67,121,9.1
614177,306,304,3.3
620443,317,193,2.4
621002,75,43,8.5
621005,8,5,0
621006,55,62,9.7
621011,59,50,4.9
621020,386,377,4.2
621028,394,102,7.4
621035,357,355,5.2
621043,509,230,3.8
621107,30,23,30
621111,100,46,34.4
621219,43,18,40
621311,130,115,3.3
621433,225,187,4.2
621438,161,122,4.3
621439,114,144,3.5
621446,152,191,2.9
621450,42,23,4.5
621453,240,138,3.3
621458,43,34,0
621466,178,197,3.9
621493,154,103,7.7
621500,38,40,9.1
621512,41,123,4.6
621532,20,17,5.9
621550,205,337,4.9
621559,13,15,0
621563,354,223,3.7
621566,373,300,3.9
621573,33,21,4.8
622072,64,21,31.3
622100,63,68,0
622110,261,83,4
622168,4,7,0
622268,36,34,6
622491,27,38,34.3
622503,9,7,20
622534,256,177,4.8
622569,74,26,1.6
622608,37,32,46.9
622666,16,10,10
622682,140,121,4.5
622694,12,9,45.5
622761,133,127,7.1
623205,39,45,2.3
623508,7,9,0
623520,199,146,5.9
623912,212,176,1.7
623993,260,234,2.6
624133,12,7,25
624413,317,282,4.3
624414,81,103,6.6
624415,227,120,4
624424,324,205,3
624428,399,139,3.7
624431,212,114,5.2
624503,87,128,1.4
624512,124,86,7.1
624513,225,152,6.5
624585,358,316,2.6
624641,174,177,5.3
628338,165,181,4.4
628450,154,160,4.8
628451,135,98,4.1
628711,42,35,23.4
630105,491,144,3.7
640444,28,22,24
640449,180,108,7.6
640457,361,269,2.5
640458,130,115,2.9
640461,128,125,0.7
640470,28,15,15.8
641154,20,32,27.8
641313,210,301,4.6
641343,206,156,4.4
641355,181,218,2.2
641432,183,73,3.5
641470,155,118,4.7
641487,520,191,4.5
641505,96,41,8.1
641531,319,328,2.9
641553,73,76,5.4
641561,22,30,15.8
641583,35,31,0
641584,198,132,7.5
641598,214,120,0.7
641645,140,39,1.8
641658,373,205,8.8
641680,164,123,4.7
641684,23,28,8.3
641771,23,15,33.3
641778,35,18,38.9
641786,95,97,1.1
641796,129,59,9.3
641816,34,27,23.3
641820,403,343,5.6
641829,98,88,5.7
641856,257,129,3.7
641857,323,340,2.3
641914,42,54,2.6
641924,28,48,4.8
641933,304,357,4.1
641943,27,25,7.7
642028,15,6,44.4
642082,48,50,7.5
642086,248,265,3.2
642092,21,14,16.7
642133,207,143,4.3
642162,165,158,5.3
642165,275,141,1.6
642180,118,75,15.6
642201,141,131,6.1
642203,19,15,33.3
642211,87,82,2.7
642221,36,33,21.3
642336,147,115,6.9
642350,23,42,3.4
642423,151,95,10.6
642547,47,29,9.1
642708,409,262,2.3
642715,309,354,4.1
642721,242,162,2
642727,202,136,5.4
642731,78,45,6.1
642736,62,49,9.4
642851,127,52,10
643217,267,242,3.2
643265,166,125,4.1
643269,46,36,10.5
643289,112,79,6.6
643376,111,100,7.1
643393,284,98,6.6
643396,482,162,5.8
643418,83,68,4.1
643446,137,155,4.3
643524,132,111,6.5
643565,132,134,6.4
644374,145,129,2.4
644433,13,8,0
645261,104,46,40
645277,228,369,2.6
645302,220,168,16.6
645801,59,30,2.7
646240,271,371,2.9
647304,129,98,3.7
647351,264,127,4.9
649557,181,137,3
649966,386,241,6.1
650331,61,84,4.5
650333,381,92,2.6
650391,93,141,2.5
650402,318,255,4.4
650489,201,270,7.4
650490,346,167,3.9
650559,129,110,3.4
650859,111,100,8.5
650968,27,28,4.7
656180,115,64,6.8
656185,50,14,12
656252,169,210,5.4
656305,454,391,3.6
656308,55,99,2.5
656364,25,28,6.3
656371,190,150,4.7
656403,63,51,7.1
656413,7,10,8.3
656427,35,6,28.6
656457,11,8,80
656467,37,25,16.7
656509,6,5,25
656514,12,12,5.9
656537,77,72,10.3
656541,155,195,2.4
656546,11,5,38.5
656548,15,6,0
656555,330,221,3.5
656577,88,164,3.4
656582,145,80,2.1
656605,45,14,18.8
656669,138,117,5.7
656716,151,85,3.6
656731,26,27,15.4
656775,448,244,5.2
656811,130,146,4.2
656821,11,17,0
656847,103,188,8.3
656849,21,10,55.6
656896,59,44,2.9
656941,343,235,2.9
656976,444,151,7.4
657006,5,2,22.2
657011,12,11,15.4
657041,245,94,1.2
657053,14,15,14.3
657061,78,62,5.9
657077,450,186,4
657108,69,59,4.5
657136,12,12,0
657193,44,37,4.3
657277,36,35,16.7
657434,38,33,5.6
657557,212,220,6.7
657656,264,196,5.3
657757,146,77,2.5
658069,114,164,3.4
658668,78,50,4.8
660162,460,311,2.5
660271,373,416,3.4
660294,185,133,1.3
660620,78,28,9.6
660623,17,32,17.6
660634,167,39,9.7
660644,15,11,5.6
660670,215,171,3.7
660688,51,20,2.5
660731,16,15,16.7
660821,142,145,3.3
660829,135,65,5.4
661269,14,22,38.5
661388,92,132,1.8
662139,171,154,8.3
663330,58,30,4.9
663457,99,49,4.8
663527,17,9,0
663538,105,58,5.6
663586,358,368,5.1
663611,171,31,3.8
663616,219,207,4.4
663624,276,400,3.4
663630,145,127,10.3
663647,305,136,2.9
663656,225,233,2.9
663662,83,69,1.5
663697,565,259,6.3
663728,55,117,4.5
663734,13,7,16.7
663743,29,11,4.3
663757,416,191,6.6
663765,21,12,18.2
663799,46,21,3.3
663837,64,33,5.8
663845,41,23,0
663853,23,18,4.8
663886,309,122,4.3
663897,74,37,10.7
663898,213,183,4.3
663905,12,14,0
663978,46,31,57.1
663993,451,283,2.3
664023,382,319,4.2
664034,336,230,3.6
664040,254,402,4.3
664056,295,186,6
664057,124,109,6.7
664058,479,98,7.9
664059,58,52,10.2
664062,15,13,20
664068,10,26,14.3
664141,52,14,16.7
664192,15,9,66.7
664238,339,172,6.8
664247,73,58,4.4
664314,14,18,14.3
664670,6,11,0
664702,571,145,4.2
664728,54,38,7.5
664731,26,13,0
664761,248,218,0.7
664774,259,144,5.1
664789,94,82,12
664850,62,34,6.5
664874,64,93,10.7
664901,150,80,9.7
664913,200,177,1
664983,41,52,13.5
665120,348,289,3.9
665155,86,81,3.8
665482,46,25,2.2
665487,218,383,2.7
665489,317,330,1.2
665506,37,51,20
665561,37,14,4.8
665742,519,182,3.1
665750,117,91,8.7
665861,25,27,0
665862,380,286,3.7
665926,95,142,8
666120,41,39,45.5
666129,10,4,0
666135,112,123,1.2
666137,19,20,0
666158,235,154,2.8
666160,21,30,5.6
666163,69,56,9.7
666176,77,91,4
666179,3,6,0
666182,270,337,3.6
666185,438,317,3.3
666198,147,128,8.3
666200,24,4,30
666205,7,16,20
666211,113,155,8.4
666213,34,19,3.8
666801,51,61,5.1
666915,281,353,3.1
666931,23,29,3.3
666969,327,464,3.3
666971,336,255,3.2
667670,130,130,2.5
668227,424,355,4.1
668663,61,49,5.8
668670,107,94,8.6
668678,45,16,52.2
668721,8,9,10
668731,280,263,4.4
668800,107,76,3.3
668804,304,291,3.8
668820,15,5,22.2
668942,462,230,4.3
669016,196,161,6.8
669060,27,6,26.7
669134,29,25,0
669203,76,24,20
669221,290,224,4.6
669222,52,39,1
669242,478,185,4.5
669256,389,234,6.2
669257,408,185,2.8
669288,38,68,0
669289,149,66,5.2
669374,108,195,5.1
669394,27,34,0
669432,34,39,27.8
669674,6,3,28.6
669720,365,223,4.7
669952,21,13,25
670032,406,148,7.1
670042,36,56,4.9
670084,32,26,0
670097,160,92,4.9
670351,125,90,4.2
670370,74,89,6.4
670541,465,234,3
670623,81,21,4.8
670712,121,100,3
670764,148,80,4.8
670768,8,5,0
670770,23,8,3.3
670912,16,15,18.2
671277,122,108,4.1
672284,240,189,6
672386,147,65,0.7
672695,26,14,8
672701,21,24,0
672779,39,13,0
673357,85,167,2.8
673451,149,76,6.5
673490,256,114,4.5
675649,6,4,25
675656,12,24,0
676391,96,35,7.6
676480,29,37,0
676646,6,9,0
676694,119,88,4
676701,31,26,3.1
676801,228,212,3.2
676840,14,11,16.7
677551,157,89,3.3
677960,24,11,25
680686,20,17,36.4
680776,58,77,2.9
680777,206,190,3.1
680911,135,96,5.8
683734,334,202,1.9
